Cmpd_ID,SMILES,Affinity,rectified_affin,,,predicted,rectified_pred
BACE_132,CC(C)c5cc(CNC[C@@H](O)[C@@H]3Cc4cc(CCCCOc1cc(cc(c1)C2=NC=CO2)C(=O)N3)ccc4)ccc5,0.25,-3.935487961,,,-0.138982661,-9.138982661
BACE_133,CC(=O)COc1cc2cc(c1)C(=O)N[C@@H](Cc3cc(CCCCO2)ccc3)[C@H](O)CNC4(CC4)c5cc(ccn5)C(C)(C)C,0.002,-5.18545602,,,-1.539625133,-10.53962513
BACE_134,COC(=O)c1cc2cc(c1)C(=O)N[C@@H](Cc3cc(CCCCO2)ccc3)[C@H](O)CNCc4cc(ccc4)C(C)C,0.18,-4.02053206,,,0.057625777,-8.942374223
BACE_135,CC(=O)COc1cc2cc(c1)C(=O)N[C@@H](Cc3cc(CCCCO2)ccc3)[C@H](O)CNCc4cc(ccn4)C(C)(C)C,0.01,-4.7688,,,-1.105619071,-10.10561907
BACE_136,CC(C)c5cc(CNC[C@@H](O)[C@@H]3Cc4cc(CCCCOc1cc(cc(c1)N2CCCC2=O)C(=O)N3)ccc4)ncc5,0.027,-4.51166406,,,-0.778849642,-9.778849642
BACE_137,CC(C)c4cccc(CNC[C@@H](O)[C@@H]2Cc3cccc(CCCCOc1cncc(c1)C(=O)N2)c3)c4,0.48,-3.766612098,,,0.023866268,-8.976133732
BACE_138,CC(C)(NC[C@@H](O)[C@@H]3Cc1cccc(c1)OCCCCOc2cncc(c2)C(=O)N3)c4cccc(Br)c4,0.29,-3.897064553,,,-0.036087894,-9.036087894
BACE_139,CC(C)c4ccnc(CNC[C@@H](O)[C@@H]3Cc1cccc(c1)OCCCCOc2cccc(c2)C(=O)N3C)c4,37,-2.641794952,,,-0.112869112,-9.112869112
BACE_140,COCc1cc3cc(c1)C(=O)N[C@@H](Cc2cc(ccc2)OCCCO3)[C@H](O)CNC4(CC4)c5cc(ccc5)C(C)C,0.078,-4.237022407,,,-0.853792079,-9.853792079
BACE_141,CCc4cc(CNC[C@@H](O)[C@@H]3Cc1cc(ccc1)OCCCCOc2cc(cc(c2)C(=O)N3)C(=O)N(C)C)ncn4,1.7,-3.439229398,,,-0.566684447,-9.566684447
BACE_142,COc1cc2cc(c1)C3=N[C@@H](C[C@H](C)CCCCCCCN2)[C@H](CO)O3,4.5,-3.187220021,,,0.737643777,-8.262356223
BACE_143,C[C@@H]1CCCCCCCCC(=O)N(C)[C@@H](C)C(=O)N[C@@H](C1)[C@H](O)CO,61,-2.512364885,,,-0.004514943,-9.004514943
BACE_144,COCc1cc5cc(c1)C(=O)O[C@@H](CNC2(CC2)c3cc(ccc3)C(C)C)[C@@H](N)Cc4cc(ccc4)OCCCCN5,6.4,-3.096036118,,,-0.532547933,-9.532547933
BACE_145,CCCNc1cc(COC)cc(c1)C(=O)N[C@@H](Cc2cc(ccc2)OC)[C@H](O)CNC3(CC3)c4cc(ccc4)C(C)C,1.2,-3.529400059,,,-0.409607984,-9.409607984
BACE_146,CCCNc1cc(COC)cc(c1)C(=O)N[C@@H](Cc2cc(ccc2)OC)[C@H](O)CNCc3cc(ccc3)C(C)C,3.1,-3.283699294,,,0.019672316,-8.980327684
BACE_147,CCCCNC(=O)[C@H](C)C[C@H](O)[C@@H]1C[C@H](C)CCCC[C@H](C)CCC(=O)N[C@@H](C)C(=O)N1,0.92,-3.598186076,,,-0.700777459,-9.700777459
BACE_148,CCCCNC(=O)[C@H](C)C[C@H](O)[C@@H]1C[C@H](C)CCCCC[C@H](C)CCC(=O)N(C)[C@@H](C)C(=O)N1,0.041,-4.403519543,,,-0.91306594,-9.91306594
BACE_149,CCCCNC(=O)[C@H](C)C[C@H](O)[C@@H]1C[C@H](C)CCCCCCC[C@H](NC(=O)OC(C)(C)C)C(=O)N[C@@H](C)C(=O)N1,0.003,-5.08048802,,,-0.956170903,-9.956170903
BACE_150,CCCCNC(=O)[C@H](C)C[C@H](O)[C@@H]2C[C@H](C)CCCCCCC[C@H](NC(=O)c1ccncc1)C(=O)N[C@@H](C)C(=O)N2,0.0005,-5.54434398,,,-0.93543154,-9.93543154
BACE_151,CCCCNC(=O)[C@H](C)C[C@H](O)[C@@H]1C[C@H](C)CCCCCCCCS(=O)(=O)C[C@@H](C)C(=O)N1,0.56,-3.726705117,,,-0.868711861,-9.868711861
BACE_152,CCCCNC(=O)[C@H](C)C[C@H](O)[C@@H]2C[C@H](C)CCCCCCNc1cc(cc(n1)OC)C(=O)N2,0.46,-3.777630057,,,-0.483269486,-9.483269486
BACE_153,CCCCNC(=O)[C@H](C)C[C@H](O)[C@@H]2Cc1cc(ccc1)OCCCCCC(=O)N[C@@H](C)C(=O)N2,0.69,-3.672662057,,,-0.352684004,-9.352684004
BACE_154,CCCCNC(=O)[C@H](C)C[C@H](O)[C@@H]2Cc3cc(CCCCCNc1cc(cc(n1)OC)C(=O)N2)ccc3,0.13,-4.104778368,,,-0.653687888,-9.653687888
BACE_155,CCCCNC(=O)[C@H](C)C[C@H](O)[C@@H]2Cc3cccc(CCCCNc1cc(cc(C)n1)C(=O)N2)c3,0.24,-3.946056079,,,-0.567749898,-9.567749898
BACE_156,CCCCNC(=O)[C@H](C)C[C@H](O)[C@@H]2Cc1cccc(c1)OCCCCS(=O)(=O)C[C@@H](C)C(=O)N2,0.11,-4.14802582,,,-0.259878028,-9.259878028
BACE_157,CCCCNC(=O)[C@H](C)C[C@H](O)[C@@H]2Cc3cc(Cc1ccccc1OCC(=O)N[C@@H](C)C(=O)N2)c(O)cc3,0.12,-4.125500059,,,-0.53365071,-9.53365071
BACE_158,CCCCNC(=O)[C@H](C)C[C@H](O)[C@@H]2Cc3ccc(O)c(Cc1ccccc1OCCCCC(=O)N2)c3,4,-3.217712039,,,-0.239782636,-9.239782636
